info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_coffeescript.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_coq.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_cos.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_cpp.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_crmsh.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_crystal.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_cs.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_csp.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_css.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_d.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dart.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_delphi.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_diff.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_django.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dns.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dockerfile.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dos.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dsconfig.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dts.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_dust.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_ebnf.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_elixir.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_elm.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_erb.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_erlang.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_erlangRepl.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_excel.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_fix.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_flix.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_fortran.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_fsharp.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_gams.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_gauss.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_gcode.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_gherkin.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_glsl.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_go.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_golo.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_gradle.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_groovy.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_haml.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_handlebars.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_haskell.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_haxe.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_hsp.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_htmlbars.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_http.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_hy.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_inform7.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_ini.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_irpf90.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_java.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_javascript.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_jbossCli.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_json.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_julia.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_juliaRepl.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_kotlin.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_lasso.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_ldif.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_leaf.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_less.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_lisp.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_livecodeserver.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_livescript.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_llvm.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_lsl.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_lua.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_makefile.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_markdown.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_matlab.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_mel.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_mercury.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_mipsasm.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_mizar.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_mojolicious.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_monkey.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_moonscript.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_n1ql.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_nginx.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_nimrod.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_nix.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_nsis.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_objectivec.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_ocaml.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_openscad.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_oxygene.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_parser3.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_perl.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_pf.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_pgsql.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_php.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_plaintext.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_pony.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_processing.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_profile.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_prolog.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_properties.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_protobuf.d78d79b5a5a0f58dcf1c.bundle.js attach SourceMap
